archivo,clase_real,prediccion,correcto
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-576_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-577_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-578_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-579_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-580_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-581_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-582_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-583_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-584_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-585_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-586_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-587_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-588_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-589_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-590_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-591_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-592_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-593_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-594_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-595_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-596_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-597_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-598_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-599_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-70_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-84_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-85_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-86_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-87_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-88_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-89_80-90.png,box,box,True
box_01_freq_reflect_0ed3a0e8-a653-11ee-9db6-047c16a08772_0-90_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-0_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-100_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-101_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-102_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-103_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-104_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-105_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-106_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-107_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-108_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-109_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-10_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-110_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-111_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-112_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-113_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-114_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-115_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-116_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-117_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-118_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-119_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-11_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-120_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-121_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-122_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-123_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-124_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-125_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-126_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-127_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-128_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-129_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-12_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-130_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-131_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-132_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-133_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-134_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-135_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-136_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-137_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-138_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-139_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-13_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-140_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-141_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-142_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-143_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-144_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-145_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-146_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-147_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-148_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-149_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-14_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-150_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-151_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-152_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-153_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-154_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-155_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-156_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-157_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-158_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-159_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-15_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-160_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-161_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-162_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-163_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-164_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-165_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-166_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-167_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-168_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-169_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-16_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-170_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-171_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-172_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-173_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-174_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-175_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-176_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-177_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-178_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-179_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-17_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-180_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-181_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-182_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-183_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-184_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-185_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-186_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-187_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-188_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-189_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-18_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-190_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-191_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-192_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-193_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-194_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-195_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-196_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-197_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-198_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-199_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-19_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-1_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-200_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-201_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-202_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-203_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-204_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-205_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-206_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-207_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-208_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-209_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-20_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-210_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-211_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-212_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-213_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-214_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-215_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-216_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-217_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-218_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-219_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-21_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-220_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-221_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-222_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-223_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-224_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-225_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-226_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-227_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-228_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-229_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-22_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-230_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-231_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-232_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-233_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-234_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-235_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-236_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-237_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-238_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-239_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-23_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-240_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-241_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-242_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-243_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-244_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-245_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-246_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-247_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-248_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-249_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-24_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-250_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-251_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-252_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-253_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-254_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-255_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-256_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-257_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-258_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-259_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-25_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-260_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-261_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-262_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-263_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-264_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-265_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-266_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-267_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-268_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-269_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-26_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-270_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-271_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-272_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-273_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-274_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-275_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-276_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-277_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-278_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-279_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-27_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-280_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-281_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-282_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-283_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-284_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-285_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-286_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-287_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-288_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-289_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-28_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-290_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-291_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-292_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-293_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-294_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-295_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-296_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-297_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-298_80-90.png,box,circle,False
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-299_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-29_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-2_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-300_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-301_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-302_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-303_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-304_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-305_80-90.png,box,box,True
box_01_freq_reflect_2a1a6b92-ea35-11ee-b922-047c16a08772_0-306_80-90.png,box,box,True
